id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_outer_packing_unique_traceability,access_outer_packing_unique_traceability,model_outer_packing_unique_traceability,,1,1,1,1
access_stock_picking_operation,access_stock_picking_operation,model_stock_picking_operation,,1,1,1,1
access_outer_packing_details,access_outer_packing_details,model_outer_packing_details,,1,1,1,1
access_unique_outer_packing_number,access_unique_outer_packing_number,model_unique_outer_packing_number,,1,1,1,1
access_work_order_packing_info,access_work_order_packing_info,model_work_order_packing_info,,1,1,1,1
access_auto_generate_outer_packing_number,access_auto_generate_outer_packing_number,model_auto_generate_outer_packing_number,,1,1,1,1
access_packing_info,access_packing_info,model_packing_info,,1,1,1,1
access_work_order_outer_packing_info,access_work_order_outer_packing_info,model_work_order_outer_packing_info,,1,1,1,1
access_packing_details,access_packing_details,model_packing_details,,1,1,1,1
access_unique_packing_number,access_unique_packing_number,model_unique_packing_number,,1,1,1,1
access_packing_unique_traceability,access_packing_unique_traceability,model_packing_unique_traceability,,1,1,1,1
access_auto_generate_packing_number,access_auto_generate_packing_number,model_auto_generate_packing_number,,1,1,1,1


